Date,Actual_Close,Predicted_Close,Signal,Confidence
2023-05-24,171.84,170.11696321413206,-1.0,0.9871415165233736
2023-05-25,172.99,169.82089517889392,-1.0,0.9763499640215964
2023-05-26,175.43,166.25578295734562,-1.0,0.9315356937115344
2023-05-30,177.3,166.77460224537046,-1.0,0.921452255562466
2023-05-31,177.25,164.94767204161334,-1.0,0.9081915824000996
2023-06-01,180.09,163.70897601806024,-1.0,0.8777535523735839
2023-06-02,180.95,164.63636637619248,-1.0,0.8782564654939738
2023-06-05,179.58,167.35767500864554,-1.0,0.9087886194675039
2023-06-06,179.21,173.4054860242278,-1.0,0.956682731524088
2023-06-07,177.82,166.65070181543962,-1.0,0.91664702847343
2023-06-08,180.57,163.69499791453427,-1.0,0.8740671486159274
2023-06-09,180.96,168.56222288640765,-1.0,0.9074792752716988
2023-06-12,183.79,170.29306794122644,-1.0,0.8992766264270631
2023-06-13,183.31,167.454632137577,-1.0,0.8816763592356491
2023-06-14,183.95,171.4783045448986,-1.0,0.9069276458574523
2023-06-15,186.01,172.34810018409166,-1.0,0.8980455237618781
2023-06-16,184.92,176.95058674532805,-1.0,0.9405267667561796
2023-06-20,185.01,171.41588310842175,-1.0,0.8985513664807594
2023-06-21,183.96,168.84359057206487,-1.0,0.8871909744183945
2023-06-22,187.0,168.83382263456622,-1.0,0.8644315121982553
2023-06-23,186.68,174.6466174262465,-1.0,0.9101986375093022
2023-06-26,185.27,170.1413081909095,-1.0,0.8870993148575336
2023-06-27,188.06,174.72253253291984,-1.0,0.9004666606934316
2023-06-28,189.25,178.33348535925774,-1.0,0.9185334728302816
2023-06-29,189.59,176.0303043453215,-1.0,0.8988082413829962
2023-06-30,193.97,181.0935750817076,-1.0,0.9039072767291612
2023-07-03,192.46,180.00297032698523,-1.0,0.9070370919924271
2023-07-05,191.33,176.625324996078,-1.0,0.8902636193737163
2023-07-06,191.81,181.06981142492555,-1.0,0.9198493389919816
2023-07-07,190.68,185.82949219764805,-1.0,0.963802180579463
2023-07-10,188.61,179.0494866281499,-1.0,0.9286528852847007
2023-07-11,188.08,179.2971113304372,-1.0,0.934456054704755
2023-07-12,189.77,183.7629876927522,-1.0,0.9551715499459119
2023-07-13,190.54,181.35728297053456,-1.0,0.9314722609741385
2023-07-14,190.69,181.970989535992,-1.0,0.9349327577312836
2023-07-17,193.99,179.86273568597124,-1.0,0.8945726543729197
2023-07-18,193.73,185.74355372499326,-1.0,0.9403996546641289
2023-07-19,195.1,180.44240860806107,-1.0,0.890614989612396
2023-07-20,193.13,178.14100238168658,-1.0,0.8881418088185565
2023-07-21,191.94,179.19283045035147,-1.0,0.9048718690324736
2023-07-24,192.75,180.596951648053,-1.0,0.9093056093138283
2023-07-25,193.62,182.80302579911955,-1.0,0.9192763119337279
2023-07-26,194.5,180.221700783137,-1.0,0.8934455282323657
2023-07-27,193.22,180.05975031714297,-1.0,0.9017891814712162
2023-07-28,195.83,189.11225025112267,-1.0,0.9498675391874826
2023-07-31,196.45,179.31371418182127,-1.0,0.8721172700135916
2023-08-01,195.605,178.6456718125504,-1.0,0.8734378493473911
2023-08-02,192.58,185.92024857996176,-1.0,0.950300362537028
2023-08-03,191.17,183.85818324593998,-1.0,0.9454342033279104
2023-08-04,181.99,181.7331503869608,-1.0,0.998083211842991
2023-08-07,178.85,177.01332526543877,-1.0,0.9862934721301401
2023-08-08,179.8,181.1540499769877,1.0,0.9898951494254651
2023-08-09,178.19,180.16151654785463,1.0,0.9852871899413833
2023-08-10,177.97,175.67616596569337,-1.0,0.982881835564876
2023-08-11,177.79,170.54120350047938,-1.0,0.9459045037349209
2023-08-14,179.46,175.15931083462274,-1.0,0.9679053047359906
2023-08-15,177.45,174.86797263025636,-1.0,0.980731139031764
2023-08-16,176.57,174.71641546114998,-1.0,0.9861672795608207
2023-08-17,174.0,167.59225524255095,-1.0,0.9521810092727683
2023-08-18,174.49,173.37632313779142,-1.0,0.9916889786402344
2023-08-21,175.84,172.67077682093787,-1.0,0.9763490807532677
2023-08-22,177.23,167.831195376422,-1.0,0.9298596669882239
2023-08-23,181.12,165.88209108696282,-1.0,0.886284261843006
2023-08-24,176.38,171.20740942703748,-1.0,0.9613985778137125
2023-08-25,178.61,168.8306870297425,-1.0,0.9270200524607648
2023-08-28,180.19,170.7575250018017,-1.0,0.9296083955358335
2023-08-29,184.12,164.71177943377887,-1.0,0.855162533087902
2023-08-30,187.65,166.5752711420958,-1.0,0.842725904045491
2023-08-31,187.87,167.37978278422855,-1.0,0.8470879312255861
2023-09-01,189.46,170.48185601367524,-1.0,0.8583720598035465
2023-09-05,189.7,169.2284860641774,-1.0,0.8472275079416224
2023-09-06,182.91,174.5816064734265,-1.0,0.9378478095031828
2023-09-07,177.56,169.24996848037142,-1.0,0.9379848394057568
2023-09-08,178.18,168.37197270609158,-1.0,0.92680576646337
2023-09-11,179.36,166.54359801022468,-1.0,0.9043552090315273
2023-09-12,176.3,167.60587222304952,-1.0,0.9351184494257425
2023-09-13,174.21,163.80211052762792,-1.0,0.9223291830419993
2023-09-14,175.74,165.23304731208742,-1.0,0.9215899053140851
2023-09-15,175.01,165.81693040020457,-1.0,0.9313950029866013
2023-09-18,177.97,164.6177817520968,-1.0,0.9003565802395282
2023-09-19,179.07,169.44460498428919,-1.0,0.9281686939126059
2023-09-20,175.49,162.82443598989272,-1.0,0.9054808655962142
2023-09-21,173.93,163.48883189737415,-1.0,0.9220808350550309
2023-09-22,174.79,165.17322419983248,-1.0,0.9282330164166603
2023-09-25,176.08,166.6254672429116,-1.0,0.9294437853948627
2023-09-26,171.96,161.28155106692319,-1.0,0.920310082588979
2023-09-27,170.43,163.26716401366983,-1.0,0.9465460001020136
2023-09-28,170.69,161.69260595882918,-1.0,0.9328552683494715
2023-09-29,171.21,166.6880207975692,-1.0,0.9662538865490239
2023-10-02,173.75,164.68387607399922,-1.0,0.9323423587611882
2023-10-03,172.4,165.77983161504295,-1.0,0.950595758321216
2023-10-04,173.66,164.39779617322768,-1.0,0.9308790759196095
2023-10-05,174.91,162.6944052763739,-1.0,0.908838845346074
2023-10-06,177.49,162.01236718781962,-1.0,0.8844952775210418
2023-10-09,178.99,168.45063587092505,-1.0,0.9213480288875003
2023-10-10,178.39,163.03755142336155,-1.0,0.8854294882340414
2023-10-11,179.8,166.3348336688427,-1.0,0.8995136840958409
2023-10-12,180.71,166.52678376975138,-1.0,0.8941551027593385
2023-10-13,178.85,165.1112255415341,-1.0,0.8974718323995083
2023-10-16,178.72,167.6712883382906,-1.0,0.917546927897691
2023-10-17,177.15,167.8417295993691,-1.0,0.9305352955176798
2023-10-18,175.84,166.5670005439793,-1.0,0.9307985115222336
2023-10-19,175.46,168.36823816551504,-1.0,0.9470764042202614
2023-10-20,172.88,166.90362005283663,-1.0,0.9554001496480345
2023-10-23,173.0,168.65856346382878,-1.0,0.9676012198793192
2023-10-24,173.44,167.39588358652568,-1.0,0.9548946536307887
2023-10-25,171.09999999999997,168.17240379009155,-1.0,0.9781522670902357
2023-10-26,166.89,166.7287572366415,-1.0,0.9987966957958323
2023-10-27,168.22,165.29461438432855,-1.0,0.9781687640621534
2023-10-30,170.29,166.42220782572858,-1.0,0.9711358792964819
2023-10-31,170.77,163.38910028664645,-1.0,0.9449186588555705
2023-11-01,173.97,164.04963834324928,-1.0,0.9259674503227558
2023-11-02,177.57,166.98832542247087,-1.0,0.9210322792721707
2023-11-03,176.65,166.77435562476634,-1.0,0.9263011613788532
2023-11-06,179.23,163.2321879272793,-1.0,0.8806133427408904
2023-11-07,181.82,169.06360257457015,-1.0,0.904803004287837
2023-11-08,182.89,165.93898117560457,-1.0,0.8734998595194372
2023-11-09,182.41,168.60876371755535,-1.0,0.8970056993847414
2023-11-10,186.4,167.65161153723383,-1.0,0.860086653262939
2023-11-13,184.8,169.98684442182608,-1.0,0.8894540628494483
2023-11-14,187.44,172.25768730904792,-1.0,0.8866991590227457
2023-11-15,188.01,171.51022870131322,-1.0,0.8768673783680092
2023-11-16,189.71,168.09322096041373,-1.0,0.8386807534359233
2023-11-17,189.69,179.59841564957338,-1.0,0.924689669026667
2023-11-20,191.45,176.77215673825202,-1.0,0.8904638562556122
2023-11-21,190.64,178.5611249847331,-1.0,0.9098591416771129
2023-11-22,191.31,178.97841585477167,-1.0,0.9079732526475497
2023-11-24,189.97,178.89905246358012,-1.0,0.9173809885341799
2023-11-27,189.79,182.24798851380496,-1.0,0.9437163321925743
2023-11-28,190.4,180.98610134558646,-1.0,0.9297470249670631
2023-11-29,189.37,177.89761867300217,-1.0,0.9143852139776281
2023-11-30,189.95,183.90384328921584,-1.0,0.9548794275314616
2023-12-01,191.24,180.98370560257507,-1.0,0.9234604895714557
2023-12-04,189.43,182.71210206711018,-1.0,0.9498664333366431
2023-12-05,193.42,179.99746540278628,-1.0,0.8998318313640767
2023-12-06,192.32,186.56783905484866,-1.0,0.9570734257824527
2023-12-07,194.27,178.5719102322237,-1.0,0.8828500763598782
2023-12-08,195.71,182.28446634351693,-1.0,0.8998094503247531
2023-12-11,193.18,178.83098077290546,-1.0,0.892917766961981
2023-12-12,194.71,183.5679768539889,-1.0,0.9168505735372305
2023-12-13,197.96,182.13962518193327,-1.0,0.8819375013577109
2023-12-14,198.11,183.3335243343249,-1.0,0.8897277935397379
2023-12-15,197.57,184.443915988588,-1.0,0.9020441491685672
2023-12-18,195.89,184.1148184081561,-1.0,0.9121255105086278
2023-12-19,196.94,182.25850512099464,-1.0,0.890436605380557
2023-12-20,194.83,183.84707651087615,-1.0,0.9180378844095234
2023-12-21,194.68,185.89826851862017,-1.0,0.9344646904374639
2023-12-22,193.6,183.33234407857663,-1.0,0.92337570207893
2023-12-26,193.05,183.820908303204,-1.0,0.9311261813671938
2023-12-27,193.15,183.25258873678212,-1.0,0.9261387219162844
2023-12-28,193.58,184.812411210527,-1.0,0.9345702329143803
2023-12-29,192.53,185.3671798555407,-1.0,0.9465461183249306
2024-01-02,185.64,182.60250122827858,-1.0,0.977332098718497
2024-01-03,184.25,179.18818429432756,-1.0,0.9622252559278176
2024-01-04,181.91,182.59487800924785,1.0,0.9948889700802399
2024-01-05,181.18,182.5988327467924,1.0,0.9894116959194598
2024-01-08,185.56,174.80576258286877,-1.0,0.9197444968870803
2024-01-09,185.14,175.19924575673167,-1.0,0.9258152668412812
2024-01-10,186.19,177.3442196531292,-1.0,0.9339867138293223
2024-01-11,185.59,177.76563261040792,-1.0,0.9416091985851337
2024-01-12,185.92,177.668706309052,-1.0,0.9384231814108359
2024-01-16,183.63,173.67570293542764,-1.0,0.925714201010654
2024-01-17,182.68,173.0808232107306,-1.0,0.9283643523188851
2024-01-18,188.63,174.7962148423381,-1.0,0.8967627973308813
2024-01-19,191.56,174.71269853633083,-1.0,0.8742738696741107
2024-01-22,193.89,173.59137190063893,-1.0,0.8485177007510369
2024-01-23,195.18,172.17774259786097,-1.0,0.8283413626706042
2024-01-24,194.5,177.8781488570953,-1.0,0.8759563347544426
2024-01-25,194.17,174.31003755284343,-1.0,0.8517913250212197
2024-01-26,192.42,178.89116500818784,-1.0,0.8990385448372228
2024-01-29,191.73,174.24835597817892,-1.0,0.8695399699864099
2024-01-30,188.04,182.63591391619659,-1.0,0.9596709993746014
2024-01-31,184.4,182.52544550131122,-1.0,0.986010787323218
2024-02-01,186.86,179.25035030232158,-1.0,0.9432115694203101
2024-02-02,185.85,177.31264781186331,-1.0,0.9362884165064427
2024-02-05,187.68,176.10133107930614,-1.0,0.9135920229798965
2024-02-06,189.3,176.90746337112307,-1.0,0.90751838336659
2024-02-07,189.41,174.12220953917492,-1.0,0.88591201148638
2024-02-08,188.32,171.9373447600621,-1.0,0.8777413788064337
2024-02-09,188.85,176.06959188834463,-1.0,0.9046238200622734
2024-02-12,187.15,174.94228910694233,-1.0,0.9088976799025547
2024-02-13,185.04,178.50757308212562,-1.0,0.9512505453889972
2024-02-14,184.15,172.2258864629354,-1.0,0.9110140780816074
2024-02-15,183.86,172.20581771127567,-1.0,0.9130284903826541
2024-02-16,182.31,174.610157212292,-1.0,0.9425384866588955
2024-02-20,181.56,167.5496603410691,-1.0,0.8954452264258889
2024-02-21,182.32,167.69561569931062,-1.0,0.8908628037261987
2024-02-22,184.37,171.670888813075,-1.0,0.9052305135304105
2024-02-23,182.52,174.6088052029087,-1.0,0.9409612328575276
2024-02-26,181.16,169.4896660918122,-1.0,0.9129079559090464
2024-02-27,182.63,169.17695116579642,-1.0,0.8996041131775853
2024-02-28,181.42,168.2169980800425,-1.0,0.9014701349256903
2024-02-29,180.75,171.57030283811162,-1.0,0.9314947972993404
2024-03-01,179.66,168.90622339763095,-1.0,0.9197479358032161
2024-03-04,175.1,170.2609015681471,-1.0,0.9638873251354261
2024-03-05,170.12,166.6381946276596,-1.0,0.9740163778183552
2024-03-06,169.12,172.29168572090072,1.0,0.9763307035753678
2024-03-07,169.0,164.05968813286694,-1.0,0.9631320009915443
2024-03-08,170.73,164.5182351068222,-1.0,0.9536435455733001
2024-03-11,172.75,160.49112322286106,-1.0,0.9085158449467243
2024-03-12,173.23,166.43490878684042,-1.0,0.9492903640808987
2024-03-13,171.13,164.55311430654677,-1.0,0.9509187634816924
2024-03-14,173.0,161.2691671894452,-1.0,0.9124564715630239
2024-03-15,172.62,160.27070605793472,-1.0,0.9078410899845873
2024-03-18,173.72,165.3594315638168,-1.0,0.9376076982374388
2024-03-19,176.08,158.22341153652354,-1.0,0.8667418771382353
2024-03-20,178.67,158.01516685998595,-1.0,0.8458594541789997
2024-03-21,171.37,160.3474226815714,-1.0,0.9177419603102343
2024-03-22,172.28,160.666866826928,-1.0,0.9133348270666267
2024-03-25,170.85,163.45626036187377,-1.0,0.9448228385214461
2024-03-26,169.70999999999998,159.9719075802939,-1.0,0.9273276685096561
2024-03-27,173.31,161.58019981062577,-1.0,0.9124641776912371
2024-03-28,171.48,167.0795310065992,-1.0,0.9671606791537255
2024-04-01,170.03,161.2538767119902,-1.0,0.9345065426267924
2024-04-02,168.84,161.4188923197782,-1.0,0.9446185994013298
2024-04-03,169.65,163.00806264541256,-1.0,0.9504333033239744
2024-04-04,168.82,163.23274282363857,-1.0,0.958304050922676
2024-04-05,169.57999999999998,163.98922510312025,-1.0,0.9582777992770168
2024-04-08,168.45,163.80340528579953,-1.0,0.9653239200432802
2024-04-09,169.67,167.66181106078966,-1.0,0.9850135153790274
2024-04-10,167.78,162.30594259338045,-1.0,0.9591488253237347
2024-04-11,175.04,159.7447347723906,-1.0,0.8858562296447059
2024-04-12,176.55,158.10594085805712,-1.0,0.8623577675974411
2024-04-15,172.69,164.30023130066468,-1.0,0.9373897858258557
2024-04-16,169.38,161.48481929198493,-1.0,0.9410807409849622
2024-04-17,168.0,162.5888164262985,-1.0,0.9596180330320784
2024-04-18,167.04,160.56942526466705,-1.0,0.9517121288407989
2024-04-19,165.0,167.73731219716325,1.0,0.9795722970360952
2024-04-22,165.84,161.23321342851696,-1.0,0.9656209957352012
2024-04-23,166.9,162.93475467083985,-1.0,0.970408616946566
2024-04-24,169.02,162.4383602420319,-1.0,0.9508832853882977
2024-04-25,169.89,165.90186477468546,-1.0,0.970237796826011
2024-04-26,169.3,165.38160980242958,-1.0,0.9707582821076833
2024-04-29,173.5,164.86374176530632,-1.0,0.9355503116813904
2024-04-30,170.33,160.44285604748455,-1.0,0.9262153436379443
2024-05-01,169.3,164.92673571389986,-1.0,0.9673636993574616
2024-05-02,173.03,163.3677764122694,-1.0,0.9278938538229059
2024-05-03,183.38,166.59152167833113,-1.0,0.8747128483457547
2024-05-06,181.71,164.25022016530195,-1.0,0.8697031355619548
2024-05-07,182.4,165.30284094305148,-1.0,0.8724092607690408
2024-05-08,182.74,164.47531431382774,-1.0,0.8636963754763263
2024-05-09,184.57,167.66105358321988,-1.0,0.8738138327105962
2024-05-10,183.05,167.39091594292853,-1.0,0.8831411637531978
2024-05-13,186.28,168.43789967829835,-1.0,0.8668499975992414
2024-05-14,187.43,168.75953698545578,-1.0,0.8606681864586252
2024-05-15,189.72,172.3298898948415,-1.0,0.8702230589167276
2024-05-16,189.84,170.8827466135403,-1.0,0.8585279598025395
2024-05-17,189.87,173.00990657522993,-1.0,0.8741784072778352
2024-05-20,191.04,175.03152613017716,-1.0,0.8805337770908743
2024-05-21,192.35,177.25126130113586,-1.0,0.8873228455308646
2024-05-22,190.9,180.16592048721378,-1.0,0.919894929009058
2024-05-23,186.88,179.58955051964335,-1.0,0.9455936605943533
2024-05-24,189.98,177.35113383792304,-1.0,0.9057547301337541
2024-05-28,189.99,184.34036616243588,-1.0,0.957838553451014
2024-05-29,190.29,182.01405125504596,-1.0,0.9382391884704923
2024-05-30,191.29,180.95164492404035,-1.0,0.9228480964480623
2024-05-31,192.25,177.7231874428643,-1.0,0.8915909510661514
2024-06-03,194.03,184.38237533998299,-1.0,0.9280028010446492
2024-06-04,194.35,182.26452971003798,-1.0,0.9098099232092387
2024-06-05,195.87,181.15975748239717,-1.0,0.8902220707641579
2024-06-06,194.48,179.576757075805,-1.0,0.8887817692224255
2024-06-07,196.89,188.905586588815,-1.0,0.9404148252896642
2024-06-10,193.12,188.78337286765873,-1.0,0.967637110952677
2024-06-11,207.15,180.33870904797075,-1.0,0.7999157391639607
2024-06-12,213.07,180.79627834738827,-1.0,0.7591513309506587
2024-06-13,214.24,187.83070389760488,-1.0,0.8029157007283945
2024-06-14,212.49,183.40343687165168,-1.0,0.7829360960571019
2024-06-17,216.67,184.25028358284413,-1.0,0.758061817782419
